delivery_id,group_order_id,vehicle_id,delivery_date,status,tracking_link
1,271,22,2025-04-07,in_transit,https://track.example.com/75d71dba
2,105,28,2025-02-12,scheduled,https://track.example.com/8d294693
3,393,19,2025-04-09,delivered,https://track.example.com/d8f42dfb
4,320,13,2025-06-19,delivered,https://track.example.com/41bf6c4d
5,342,12,2025-03-11,in_transit,https://track.example.com/b66bc426
6,293,19,2025-02-11,in_transit,https://track.example.com/281a08a2
7,108,28,2025-04-05,delivered,https://track.example.com/2043ac5c
8,22,7,2025-07-15,scheduled,https://track.example.com/0f6912cb
9,277,47,2025-06-07,in_transit,https://track.example.com/8c7454d1
10,374,43,2025-03-05,scheduled,https://track.example.com/92b0200f
11,145,28,2025-04-16,scheduled,https://track.example.com/3e815aa5
12,372,5,2025-01-18,scheduled,https://track.example.com/c5c17cd8
13,33,39,2025-06-08,delivered,https://track.example.com/4d9382f8
14,489,43,2025-07-22,scheduled,https://track.example.com/411ddeed
15,232,13,2025-02-23,scheduled,https://track.example.com/1bf38552
16,302,26,2025-05-09,in_transit,https://track.example.com/a93507dd
17,491,27,2025-02-08,scheduled,https://track.example.com/16cace46
18,39,29,2025-07-12,in_transit,https://track.example.com/6128ac4d
19,402,30,2025-07-05,scheduled,https://track.example.com/546e0cd6
20,137,46,2025-05-30,delivered,https://track.example.com/58ee3f11
21,398,33,2025-06-03,scheduled,https://track.example.com/3564f629
22,152,20,2025-03-09,scheduled,https://track.example.com/7d5f0522
23,283,41,2025-02-08,scheduled,https://track.example.com/c0779f2c
24,276,20,2025-02-01,in_transit,https://track.example.com/09de56ac
25,230,28,2025-01-26,scheduled,https://track.example.com/0dffdb2a
26,403,31,2025-05-30,in_transit,https://track.example.com/1dd9edd7
27,352,46,2025-02-02,delivered,https://track.example.com/55364e0f
28,61,47,2025-06-29,scheduled,https://track.example.com/1f140a8c
29,236,36,2025-03-26,scheduled,https://track.example.com/98cf705a
30,150,25,2025-02-12,scheduled,https://track.example.com/b6baa4d7
31,225,5,2025-04-04,delivered,https://track.example.com/c65c6a5f
32,176,41,2025-05-10,delivered,https://track.example.com/f3e72fb8
33,159,2,2025-01-28,delivered,https://track.example.com/1fbe4167
34,465,14,2025-05-02,delivered,https://track.example.com/42894b7f
35,203,22,2025-03-14,in_transit,https://track.example.com/bb361c71
36,204,42,2025-05-23,delivered,https://track.example.com/97d6ee28
37,206,28,2025-03-22,delivered,https://track.example.com/b92aa6f9
38,239,47,2025-01-07,delivered,https://track.example.com/52238669
39,161,22,2025-05-17,in_transit,https://track.example.com/05a098cd
40,403,36,2025-05-21,delivered,https://track.example.com/8f6e1166
41,24,27,2025-03-16,in_transit,https://track.example.com/e71a6cbd
42,344,36,2025-03-09,scheduled,https://track.example.com/0f441cdc
43,283,43,2025-02-09,in_transit,https://track.example.com/660cae74
44,228,42,2025-04-01,delivered,https://track.example.com/a75ffc98
45,268,35,2025-06-27,scheduled,https://track.example.com/cfbed0ef
46,17,49,2025-04-18,in_transit,https://track.example.com/16b8bf89
47,476,25,2025-07-15,delivered,https://track.example.com/02010062
48,79,8,2025-04-18,scheduled,https://track.example.com/81af04ec
49,178,28,2025-06-15,scheduled,https://track.example.com/cf2c9fc7
50,347,41,2025-03-05,delivered,https://track.example.com/46423ab1
51,117,26,2025-06-27,in_transit,https://track.example.com/4803b4cd
52,130,28,2025-06-09,in_transit,https://track.example.com/8426741d
53,222,23,2025-06-18,scheduled,https://track.example.com/66ac72a5
54,428,27,2025-06-26,in_transit,https://track.example.com/f5d652c6
55,259,2,2025-07-17,scheduled,https://track.example.com/f1314a06
56,471,5,2025-06-14,in_transit,https://track.example.com/cccc6bcf
57,24,33,2025-05-11,in_transit,https://track.example.com/a75baf37
