group_order_id,product_id,total_quantity,order_status,delivery_area,created_at
1,17,113.87,pending,Port Chadton,2025-01-10 22:53:01
2,19,146.97,complete,South Jessicaborough,2025-06-09 12:48:42
3,5,51.42,dispatched,New Bradleyfurt,2025-04-24 13:04:22
4,10,113.65,pending,New Danny,2025-06-28 03:01:15
5,5,197.23,dispatched,Jeffreystad,2025-06-05 01:32:27
6,18,172.36,complete,Hancockmouth,2025-05-15 22:24:44
7,9,84.02,pending,East Albert,2025-03-30 22:27:14
8,15,156.33,complete,Castilloshire,2025-04-09 16:30:36
9,6,133.65,complete,West Phillipside,2025-04-15 02:09:58
10,6,108.23,matched,Juliatown,2025-05-20 21:52:28
11,11,166.58,dispatched,West Dylan,2025-07-02 23:53:10
12,12,57.71,matched,Nolanfort,2025-06-02 13:32:03
13,5,77.09,pending,Emilyborough,2025-07-02 10:06:22
14,13,86.8,matched,Melissaside,2025-04-09 14:21:04
15,1,91.95,pending,Johnburgh,2025-07-16 20:15:32
16,8,108.24,pending,Lisaside,2025-02-06 02:01:14
17,4,133.4,matched,Danielbury,2025-06-10 07:16:13
18,16,59.4,pending,Whiteview,2025-03-01 06:11:33
19,14,131.04,complete,West Michele,2025-01-10 07:53:36
20,2,149.26,dispatched,New Seanstad,2025-06-08 12:05:18
21,11,143.59,complete,Brandonstad,2025-06-19 15:58:04
22,11,53.31,dispatched,Amandamouth,2025-04-06 20:09:53
23,9,199.4,dispatched,North Nathaniel,2025-01-23 12:23:47
24,4,179.72,matched,Shawnachester,2025-07-17 13:25:28
25,15,194.24,matched,North Stevenland,2025-06-01 21:47:09
26,17,50.14,dispatched,North Justin,2025-04-29 09:08:54
27,12,115.09,complete,Anitastad,2025-07-24 10:01:32
28,1,184.81,dispatched,Lake Michele,2025-02-06 08:14:30
29,6,195.78,complete,Andersonmouth,2025-05-12 18:01:28
30,3,77.31,complete,Patrickland,2025-03-05 07:02:23
31,15,89.29,dispatched,New Brianland,2025-06-07 09:00:03
32,4,199.49,pending,Beanshire,2025-02-15 10:38:06
33,4,188.04,complete,East Teresamouth,2025-02-07 05:49:57
34,6,138.42,complete,East Tara,2025-02-24 20:34:59
35,19,63.36,dispatched,Port Cameron,2025-03-22 06:07:09
36,2,198.44,complete,Codytown,2025-07-24 06:07:56
37,13,104.22,complete,Gatesborough,2025-04-18 13:59:14
38,7,113.99,matched,Nealmouth,2025-01-07 10:57:04
39,4,119.16,matched,Mosshaven,2025-05-24 08:17:02
40,12,100.97,pending,Cherylbury,2025-01-21 04:31:53
41,16,166.18,complete,Hallland,2025-06-29 06:02:19
42,2,107.61,matched,Patelchester,2025-02-07 22:20:50
43,20,118.87,complete,Port Dawn,2025-01-06 08:28:21
44,14,110.56,matched,Port Brett,2025-03-21 16:08:36
45,15,54.28,matched,West Nicholasborough,2025-05-05 11:59:33
